; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\flash\obj\pwm_in.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\pwm_in.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I..\..\Libraries\CMSIS\CM3\CoreSupport -I..\..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\Libraries\STM32_USB-FS-Device_Driver\inc -I..\..\User\usb_virture_com -I..\..\User -I..\..\User\bsp -I..\..\User\Driver\IIC -I..\..\User\Driver\LED -I..\..\User\Driver\TIM -I..\..\User\Driver\SPI -I..\..\User\Driver\ADC -I..\..\User\Driver\Delay -I..\..\User\Driver\UART -I..\..\User\Driver\MOTOR -I..\..\User\Driver\PWM_IN -I..\..\User\Driver\EEPROM -I..\..\User\Modules\Modules_mpu6050 -I..\..\User\Modules\Modules_nrf24L01 -I..\..\User\Modules\Modules_hmc5883 -I..\..\User\Algorithm\Algorithm_filter -I..\..\User\Algorithm\Algorithm_math -I..\..\User\Algorithm\Algorithm_sqLite -I..\..\User\Algorithm\Algorithm_quaternion -I..\..\User\Function\MultiRotor_rc -I..\..\User\Function\MultiRotor_app -I..\..\User\Function\MultiRotor_ahrs -I..\..\User\Function\MultiRotor_radio -I..\..\User\Function\MultiRotor_control -I..\..\User\Modules\Modules_oled -I..\..\User\Driver\STMFLASH -I..\..\User\Modules\Modules_ms5611 -IE:\GitHub\HT-Hawk\Project\MDK-ARM(uV4)\RTE -Id:\Keil_v5\ARM\PACK\Keil\STM32F1xx_DFP\1.1.0\Device\Include -Id:\Keil_v5\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=514 -DSTM32F10X_HD -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\flash\obj\pwm_in.crf ..\..\User\Driver\PWM_IN\pwm_in.c]
                          THUMB

                          AREA ||i.PWM_IN_Config||, CODE, READONLY, ALIGN=2

                  PWM_IN_Config PROC
;;;28     /*====================================================================================================*/
;;;29     void PWM_IN_Config(void)
000000  b500              PUSH     {lr}
;;;48     	  //初始化定时器2 TIM2	 
;;;49     	  TIM_TimeBaseStructure.TIM_Period = 0XFFFF;                   //设定计数器自动重装值 
000044  f64f70ff          MOV      r0,#0xffff
000048  f8ad0010          STRH     r0,[sp,#0x10]
;;;50     	  TIM_TimeBaseStructure.TIM_Prescaler =71; 	                   //预分频器   
00004c  2047              MOVS     r0,#0x47
00004e  f8ad000c          STRH     r0,[sp,#0xc]
;;;51     	  TIM_TimeBaseStructure.TIM_ClockDivision = TIM_CKD_DIV1;      //设置时钟分割:TDTS = Tck_tim
000052  2000              MOVS     r0,#0
000054  f8ad0012          STRH     r0,[sp,#0x12]
;;;52     	  TIM_TimeBaseStructure.TIM_CounterMode = TIM_CounterMode_Up;  //TIM向上计数模式
000058  f8ad000e          STRH     r0,[sp,#0xe]
;;;53     	  TIM_TimeBaseInit(TIM2, &TIM_TimeBaseStructure);              //根据TIM_TimeBaseInitStruct中指定的参数初始化TIMx的时间基数单位
00005c  a903              ADD      r1,sp,#0xc
00005e  f04f4080          MOV      r0,#0x40000000
000062  f7fffffe          BL       TIM_TimeBaseInit
;;;54         TIM_TimeBaseInit(TIM3, &TIM_TimeBaseStructure); 
000066  a903              ADD      r1,sp,#0xc
000068  4845              LDR      r0,|L1.384|
00006a  f7fffffe          BL       TIM_TimeBaseInit
;;;55     	
;;;56     	  //初始化TIM2输入捕获参数
;;;57     	  TIM2_ICInitStructure.TIM_Channel = TIM_Channel_1;                //CC1S=01 	选择输入端 IC1映射到TI1上
00006e  2000              MOVS     r0,#0
000070  f8ad0000          STRH     r0,[sp,#0]
;;;58       	TIM2_ICInitStructure.TIM_ICPolarity =TIM_ICPolarity_Rising;	   //上升沿捕获
000074  f8ad0002          STRH     r0,[sp,#2]
;;;59       	TIM2_ICInitStructure.TIM_ICSelection = TIM_ICSelection_DirectTI; //映射到TI1上
000078  2001              MOVS     r0,#1
00007a  f8ad0004          STRH     r0,[sp,#4]
;;;60       	TIM2_ICInitStructure.TIM_ICPrescaler = TIM_ICPSC_DIV1;	         //配置输入分频,不分频 
00007e  2000              MOVS     r0,#0
000080  f8ad0006          STRH     r0,[sp,#6]
;;;61       	TIM2_ICInitStructure.TIM_ICFilter = 0x00;                        //IC1F=0000 配置输入滤波器 不滤波
000084  f8ad0008          STRH     r0,[sp,#8]
;;;62       	TIM_ICInit(TIM2, &TIM2_ICInitStructure);
000088  4669              MOV      r1,sp
00008a  f04f4080          MOV      r0,#0x40000000
00008e  f7fffffe          BL       TIM_ICInit
;;;63     		TIM_ICInit(TIM3, &TIM2_ICInitStructure);
000092  4669              MOV      r1,sp
000094  483a              LDR      r0,|L1.384|
000096  f7fffffe          BL       TIM_ICInit
;;;64     	
;;;65     	  TIM2_ICInitStructure.TIM_Channel = TIM_Channel_2;                //CC1S=01 	选择输入端 IC1映射到TI1上
00009a  2004              MOVS     r0,#4
00009c  f8ad0000          STRH     r0,[sp,#0]
;;;66       	TIM2_ICInitStructure.TIM_ICPolarity = TIM_ICPolarity_Rising;	   //上升沿捕获
0000a0  2000              MOVS     r0,#0
0000a2  f8ad0002          STRH     r0,[sp,#2]
;;;67       	TIM2_ICInitStructure.TIM_ICSelection = TIM_ICSelection_DirectTI; //映射到TI1上
0000a6  2001              MOVS     r0,#1
0000a8  f8ad0004          STRH     r0,[sp,#4]
;;;68       	TIM2_ICInitStructure.TIM_ICPrescaler = TIM_ICPSC_DIV1;	         //配置输入分频,不分频 
0000ac  2000              MOVS     r0,#0
0000ae  f8ad0006          STRH     r0,[sp,#6]
;;;69       	TIM2_ICInitStructure.TIM_ICFilter = 0x00;                        //IC1F=0000 配置输入滤波器 不滤波
0000b2  f8ad0008          STRH     r0,[sp,#8]
;;;70       	TIM_ICInit(TIM2, &TIM2_ICInitStructure);
0000b6  4669              MOV      r1,sp
0000b8  f04f4080          MOV      r0,#0x40000000
0000bc  f7fffffe          BL       TIM_ICInit
;;;71     		TIM_ICInit(TIM3, &TIM2_ICInitStructure);
0000c0  4669              MOV      r1,sp
0000c2  482f              LDR      r0,|L1.384|
0000c4  f7fffffe          BL       TIM_ICInit
;;;72     		
;;;73     		TIM2_ICInitStructure.TIM_Channel = TIM_Channel_3;                //CC1S=01 	选择输入端 IC1映射到TI1上
0000c8  2008              MOVS     r0,#8
0000ca  f8ad0000          STRH     r0,[sp,#0]
;;;74       	TIM2_ICInitStructure.TIM_ICPolarity = TIM_ICPolarity_Rising;	   //上升沿捕获
0000ce  2000              MOVS     r0,#0
0000d0  f8ad0002          STRH     r0,[sp,#2]
;;;75       	TIM2_ICInitStructure.TIM_ICSelection = TIM_ICSelection_DirectTI; //映射到TI1上
0000d4  2001              MOVS     r0,#1
0000d6  f8ad0004          STRH     r0,[sp,#4]
;;;76       	TIM2_ICInitStructure.TIM_ICPrescaler = TIM_ICPSC_DIV1;	         //配置输入分频,不分频 
0000da  2000              MOVS     r0,#0
0000dc  f8ad0006          STRH     r0,[sp,#6]
;;;77       	TIM2_ICInitStructure.TIM_ICFilter = 0x00;                        //IC1F=0000 配置输入滤波器 不滤波
0000e0  f8ad0008          STRH     r0,[sp,#8]
;;;78       	TIM_ICInit(TIM2, &TIM2_ICInitStructure);
0000e4  4669              MOV      r1,sp
0000e6  f04f4080          MOV      r0,#0x40000000
0000ea  f7fffffe          BL       TIM_ICInit
;;;79     		TIM_ICInit(TIM3, &TIM2_ICInitStructure);
0000ee  4669              MOV      r1,sp
0000f0  4823              LDR      r0,|L1.384|
0000f2  f7fffffe          BL       TIM_ICInit
;;;80     		
;;;81     		TIM2_ICInitStructure.TIM_Channel = TIM_Channel_4;                //CC1S=01 	选择输入端 IC1映射到TI1上
0000f6  200c              MOVS     r0,#0xc
0000f8  f8ad0000          STRH     r0,[sp,#0]
;;;82       	TIM2_ICInitStructure.TIM_ICPolarity = TIM_ICPolarity_Rising;	   //上升沿捕获
0000fc  2000              MOVS     r0,#0
0000fe  f8ad0002          STRH     r0,[sp,#2]
;;;83       	TIM2_ICInitStructure.TIM_ICSelection = TIM_ICSelection_DirectTI; //映射到TI1上
000102  2001              MOVS     r0,#1
000104  f8ad0004          STRH     r0,[sp,#4]
;;;84       	TIM2_ICInitStructure.TIM_ICPrescaler = TIM_ICPSC_DIV1;	         //配置输入分频,不分频 
000108  2000              MOVS     r0,#0
00010a  f8ad0006          STRH     r0,[sp,#6]
;;;85       	TIM2_ICInitStructure.TIM_ICFilter = 0x00;                        //IC1F=0000 配置输入滤波器 不滤波
00010e  f8ad0008          STRH     r0,[sp,#8]
;;;86       	TIM_ICInit(TIM2, &TIM2_ICInitStructure);
000112  4669              MOV      r1,sp
000114  f04f4080          MOV      r0,#0x40000000
000118  f7fffffe          BL       TIM_ICInit
;;;87     	
;;;88     	  TIM_Cmd(TIM2,ENABLE ); 
00011c  2101              MOVS     r1,#1
00011e  0788              LSLS     r0,r1,#30
000120  f7fffffe          BL       TIM_Cmd
;;;89     		TIM_Cmd(TIM3,ENABLE );
000124  2101              MOVS     r1,#1
000126  4816              LDR      r0,|L1.384|
000128  f7fffffe          BL       TIM_Cmd
;;;90     		
;;;91     	  TIM_ITConfig(TIM2, TIM_IT_CC1, ENABLE);        //允许更新中断 ,允许CC1IE捕获中断	
00012c  2201              MOVS     r2,#1
00012e  2102              MOVS     r1,#2
000130  0748              LSLS     r0,r1,#29
000132  f7fffffe          BL       TIM_ITConfig
;;;92     	  TIM_ITConfig(TIM2, TIM_IT_CC2, ENABLE);
000136  2201              MOVS     r2,#1
000138  2104              MOVS     r1,#4
00013a  0708              LSLS     r0,r1,#28
00013c  f7fffffe          BL       TIM_ITConfig
;;;93     	  TIM_ITConfig(TIM2, TIM_IT_CC3, ENABLE);
000140  2201              MOVS     r2,#1
000142  2108              MOVS     r1,#8
000144  06c8              LSLS     r0,r1,#27
000146  f7fffffe          BL       TIM_ITConfig
;;;94     	  TIM_ITConfig(TIM2, TIM_IT_CC4, ENABLE);	
00014a  2201              MOVS     r2,#1
00014c  2110              MOVS     r1,#0x10
00014e  0688              LSLS     r0,r1,#26
000150  f7fffffe          BL       TIM_ITConfig
;;;95     		
;;;96     		TIM_ITConfig(TIM3, TIM_IT_CC1, ENABLE);        //允许更新中断 ,允许CC1IE捕获中断	
000154  2201              MOVS     r2,#1
000156  2102              MOVS     r1,#2
000158  4809              LDR      r0,|L1.384|
00015a  f7fffffe          BL       TIM_ITConfig
;;;97     	  TIM_ITConfig(TIM3, TIM_IT_CC2, ENABLE);
00015e  2201              MOVS     r2,#1
000160  2104              MOVS     r1,#4
000162  4807              LDR      r0,|L1.384|
000164  f7fffffe          BL       TIM_ITConfig
;;;98     		TIM_ITConfig(TIM3, TIM_IT_CC3, ENABLE);
000168  2201              MOVS     r2,#1
00016a  2108              MOVS     r1,#8
00016c  4804              LDR      r0,|L1.384|
00016e  f7fffffe          BL       TIM_ITConfig
;;;99     }
000172  b007              ADD      sp,sp,#0x1c
000174  bd00              POP      {pc}
;;;100    /*====================================================================================================*/
                          ENDP

000176  0000              DCW      0x0000
                  |L1.376|
                          DCD      0x40010800
                  |L1.380|
                          DCD      0x40010c00
                  |L1.384|
                          DCD      0x40000400

                          AREA ||i.TIM2_IRQHandler||, CODE, READONLY, ALIGN=2

                  TIM2_IRQHandler PROC
;;;108    /*====================================================================================================*/
;;;109    void TIM2_IRQHandler(void)
000000  b510              PUSH     {r4,lr}
;;;110    { 
;;;111        if (TIM_GetITStatus(TIM2, TIM_IT_CC1) != RESET)   //捕获1发生捕获事件
000002  2102              MOVS     r1,#2
000004  0748              LSLS     r0,r1,#29
000006  f7fffffe          BL       TIM_GetITStatus
00000a  b370              CBZ      r0,|L2.106|
;;;112    		{	
;;;113    			TIM_ClearITPendingBit(TIM2, TIM_IT_CC1); //清除中断标志位
00000c  2102              MOVS     r1,#2
00000e  0748              LSLS     r0,r1,#29
000010  f7fffffe          BL       TIM_ClearITPendingBit
;;;114    			if(GPIO_ReadInputDataBit(GPIO_TIM2,TIM2_CH1) == 1) 
000014  2101              MOVS     r1,#1
000016  4873              LDR      r0,|L2.484|
000018  f7fffffe          BL       GPIO_ReadInputDataBit
00001c  2801              CMP      r0,#1
00001e  d10a              BNE      |L2.54|
;;;115    			{
;;;116    				  TIM_OC1PolarityConfig(TIM2,TIM_ICPolarity_Falling);		//CC1P=1 设置为下降沿捕获
000020  2102              MOVS     r1,#2
000022  0780              LSLS     r0,r0,#30
000024  f7fffffe          BL       TIM_OC1PolarityConfig
;;;117              Rise[0]=TIM_GetCapture1(TIM2);
000028  f04f4080          MOV      r0,#0x40000000
00002c  f7fffffe          BL       TIM_GetCapture1
000030  496d              LDR      r1,|L2.488|
000032  8008              STRH     r0,[r1,#0]
000034  e021              B        |L2.122|
                  |L2.54|
;;;118          }
;;;119    			else 
;;;120    			{
;;;121    				  TIM_OC1PolarityConfig(TIM2,TIM_ICPolarity_Rising); //CC1P=0 设置为上升沿捕获
000036  2100              MOVS     r1,#0
000038  f04f4080          MOV      r0,#0x40000000
00003c  f7fffffe          BL       TIM_OC1PolarityConfig
;;;122              Drop[0]=TIM_GetCapture1(TIM2);
000040  f04f4080          MOV      r0,#0x40000000
000044  f7fffffe          BL       TIM_GetCapture1
000048  4968              LDR      r1,|L2.492|
00004a  8008              STRH     r0,[r1,#0]
;;;123    				  if(Rise[0]>Drop[0])  RC_Pwm_In[0] = 65535-Rise[0] + Drop[0];
00004c  4866              LDR      r0,|L2.488|
00004e  8800              LDRH     r0,[r0,#0]  ; Rise
000050  8809              LDRH     r1,[r1,#0]  ; Drop
000052  4288              CMP      r0,r1
000054  dd0a              BLE      |L2.108|
000056  4864              LDR      r0,|L2.488|
000058  8800              LDRH     r0,[r0,#0]  ; Rise
00005a  f64f71ff          MOV      r1,#0xffff
00005e  1a08              SUBS     r0,r1,r0
000060  4962              LDR      r1,|L2.492|
000062  8809              LDRH     r1,[r1,#0]  ; Drop
000064  4408              ADD      r0,r0,r1
000066  4962              LDR      r1,|L2.496|
000068  8008              STRH     r0,[r1,#0]
                  |L2.106|
00006a  e006              B        |L2.122|
                  |L2.108|
;;;124    					else 	               RC_Pwm_In[0] = Drop[0] - Rise[0];
00006c  485f              LDR      r0,|L2.492|
00006e  8800              LDRH     r0,[r0,#0]  ; Drop
000070  495d              LDR      r1,|L2.488|
000072  8809              LDRH     r1,[r1,#0]  ; Rise
000074  1a40              SUBS     r0,r0,r1
000076  495e              LDR      r1,|L2.496|
000078  8008              STRH     r0,[r1,#0]
                  |L2.122|
;;;125          }			
;;;126    		}	
;;;127    	  
;;;128    		if (TIM_GetITStatus(TIM2, TIM_IT_CC2) != RESET)   //捕获1发生捕获事件
00007a  2104              MOVS     r1,#4
00007c  0708              LSLS     r0,r1,#28
00007e  f7fffffe          BL       TIM_GetITStatus
000082  b370              CBZ      r0,|L2.226|
;;;129    		{	
;;;130    			TIM_ClearITPendingBit(TIM2, TIM_IT_CC2); //清除中断标志位
000084  2104              MOVS     r1,#4
000086  0708              LSLS     r0,r1,#28
000088  f7fffffe          BL       TIM_ClearITPendingBit
;;;131    			if(GPIO_ReadInputDataBit(GPIO_TIM2,TIM2_CH2) == 1) 
00008c  2102              MOVS     r1,#2
00008e  4855              LDR      r0,|L2.484|
000090  f7fffffe          BL       GPIO_ReadInputDataBit
000094  2801              CMP      r0,#1
000096  d10a              BNE      |L2.174|
;;;132    			{
;;;133    				  TIM_OC2PolarityConfig(TIM2,TIM_ICPolarity_Falling);		//CC1P=1 设置为下降沿捕获
000098  2102              MOVS     r1,#2
00009a  0780              LSLS     r0,r0,#30
00009c  f7fffffe          BL       TIM_OC2PolarityConfig
;;;134              Rise[1]=TIM_GetCapture2(TIM2);
0000a0  f04f4080          MOV      r0,#0x40000000
0000a4  f7fffffe          BL       TIM_GetCapture2
0000a8  494f              LDR      r1,|L2.488|
0000aa  8048              STRH     r0,[r1,#2]
0000ac  e021              B        |L2.242|
                  |L2.174|
;;;135          }
;;;136    			else 
;;;137    			{
;;;138    				  TIM_OC2PolarityConfig(TIM2,TIM_ICPolarity_Rising); //CC1P=0 设置为上升沿捕获
0000ae  2100              MOVS     r1,#0
0000b0  f04f4080          MOV      r0,#0x40000000
0000b4  f7fffffe          BL       TIM_OC2PolarityConfig
;;;139              Drop[1]=TIM_GetCapture2(TIM2);
0000b8  f04f4080          MOV      r0,#0x40000000
0000bc  f7fffffe          BL       TIM_GetCapture2
0000c0  494a              LDR      r1,|L2.492|
0000c2  8048              STRH     r0,[r1,#2]
;;;140    				  if(Rise[1]>Drop[1])  RC_Pwm_In[1] = 65535-Rise[1] + Drop[1];
0000c4  4848              LDR      r0,|L2.488|
0000c6  8840              LDRH     r0,[r0,#2]  ; Rise
0000c8  8849              LDRH     r1,[r1,#2]  ; Drop
0000ca  4288              CMP      r0,r1
0000cc  dd0a              BLE      |L2.228|
0000ce  4846              LDR      r0,|L2.488|
0000d0  8840              LDRH     r0,[r0,#2]  ; Rise
0000d2  f64f71ff          MOV      r1,#0xffff
0000d6  1a08              SUBS     r0,r1,r0
0000d8  4944              LDR      r1,|L2.492|
0000da  8849              LDRH     r1,[r1,#2]  ; Drop
0000dc  4408              ADD      r0,r0,r1
0000de  4944              LDR      r1,|L2.496|
0000e0  8048              STRH     r0,[r1,#2]
                  |L2.226|
0000e2  e006              B        |L2.242|
                  |L2.228|
;;;141    					else 	               RC_Pwm_In[1] = Drop[1] - Rise[1];
0000e4  4841              LDR      r0,|L2.492|
0000e6  8840              LDRH     r0,[r0,#2]  ; Drop
0000e8  493f              LDR      r1,|L2.488|
0000ea  8849              LDRH     r1,[r1,#2]  ; Rise
0000ec  1a40              SUBS     r0,r0,r1
0000ee  4940              LDR      r1,|L2.496|
0000f0  8048              STRH     r0,[r1,#2]
                  |L2.242|
;;;142          }			
;;;143    		}	
;;;144    		
;;;145        if (TIM_GetITStatus(TIM2, TIM_IT_CC3) != RESET)            //捕获1发生捕获事件
0000f2  2108              MOVS     r1,#8
0000f4  06c8              LSLS     r0,r1,#27
0000f6  f7fffffe          BL       TIM_GetITStatus
0000fa  b370              CBZ      r0,|L2.346|
;;;146    		{	
;;;147    			TIM_ClearITPendingBit(TIM2, TIM_IT_CC3); //清除中断标志位
0000fc  2108              MOVS     r1,#8
0000fe  06c8              LSLS     r0,r1,#27
000100  f7fffffe          BL       TIM_ClearITPendingBit
;;;148    			if(GPIO_ReadInputDataBit(GPIO_TIM2,TIM2_CH3) == 1) 
000104  2104              MOVS     r1,#4
000106  4837              LDR      r0,|L2.484|
000108  f7fffffe          BL       GPIO_ReadInputDataBit
00010c  2801              CMP      r0,#1
00010e  d10a              BNE      |L2.294|
;;;149    			{
;;;150    				  TIM_OC3PolarityConfig(TIM2,TIM_ICPolarity_Falling);		//CC1P=1 设置为下降沿捕获
000110  2102              MOVS     r1,#2
000112  0780              LSLS     r0,r0,#30
000114  f7fffffe          BL       TIM_OC3PolarityConfig
;;;151              Rise[2]=TIM_GetCapture3(TIM2);
000118  f04f4080          MOV      r0,#0x40000000
00011c  f7fffffe          BL       TIM_GetCapture3
000120  4931              LDR      r1,|L2.488|
000122  8088              STRH     r0,[r1,#4]
000124  e021              B        |L2.362|
                  |L2.294|
;;;152          }
;;;153    			else 
;;;154    			{
;;;155    				  TIM_OC3PolarityConfig(TIM2,TIM_ICPolarity_Rising); //CC1P=0 设置为上升沿捕获
000126  2100              MOVS     r1,#0
000128  f04f4080          MOV      r0,#0x40000000
00012c  f7fffffe          BL       TIM_OC3PolarityConfig
;;;156              Drop[2]=TIM_GetCapture3(TIM2);
000130  f04f4080          MOV      r0,#0x40000000
000134  f7fffffe          BL       TIM_GetCapture3
000138  492c              LDR      r1,|L2.492|
00013a  8088              STRH     r0,[r1,#4]
;;;157    				  if(Rise[2]>Drop[2]) RC_Pwm_In[2] = 65535-Rise[2] + Drop[2];
00013c  482a              LDR      r0,|L2.488|
00013e  8880              LDRH     r0,[r0,#4]  ; Rise
000140  8889              LDRH     r1,[r1,#4]  ; Drop
000142  4288              CMP      r0,r1
000144  dd0a              BLE      |L2.348|
000146  4828              LDR      r0,|L2.488|
000148  8880              LDRH     r0,[r0,#4]  ; Rise
00014a  f64f71ff          MOV      r1,#0xffff
00014e  1a08              SUBS     r0,r1,r0
000150  4926              LDR      r1,|L2.492|
000152  8889              LDRH     r1,[r1,#4]  ; Drop
000154  4408              ADD      r0,r0,r1
000156  4926              LDR      r1,|L2.496|
000158  8088              STRH     r0,[r1,#4]
                  |L2.346|
00015a  e006              B        |L2.362|
                  |L2.348|
;;;158    					else 	              RC_Pwm_In[2] = Drop[2] - Rise[2];
00015c  4823              LDR      r0,|L2.492|
00015e  8880              LDRH     r0,[r0,#4]  ; Drop
000160  4921              LDR      r1,|L2.488|
000162  8889              LDRH     r1,[r1,#4]  ; Rise
000164  1a40              SUBS     r0,r0,r1
000166  4922              LDR      r1,|L2.496|
000168  8088              STRH     r0,[r1,#4]
                  |L2.362|
;;;159          }	 
;;;160    		}	
;;;161    
;;;162        if (TIM_GetITStatus(TIM2, TIM_IT_CC4) != RESET)            //捕获1发生捕获事件
00016a  2110              MOVS     r1,#0x10
00016c  0688              LSLS     r0,r1,#26
00016e  f7fffffe          BL       TIM_GetITStatus
000172  b370              CBZ      r0,|L2.466|
;;;163    		{	
;;;164    			TIM_ClearITPendingBit(TIM2, TIM_IT_CC4); //清除中断标志位
000174  2110              MOVS     r1,#0x10
000176  0688              LSLS     r0,r1,#26
000178  f7fffffe          BL       TIM_ClearITPendingBit
;;;165    		  if(GPIO_ReadInputDataBit(GPIO_TIM2,TIM2_CH4) == 1) 
00017c  2108              MOVS     r1,#8
00017e  4819              LDR      r0,|L2.484|
000180  f7fffffe          BL       GPIO_ReadInputDataBit
000184  2801              CMP      r0,#1
000186  d10a              BNE      |L2.414|
;;;166    			{
;;;167    				  TIM_OC4PolarityConfig(TIM2,TIM_ICPolarity_Falling);		//CC1P=1 设置为下降沿捕获
000188  2102              MOVS     r1,#2
00018a  0780              LSLS     r0,r0,#30
00018c  f7fffffe          BL       TIM_OC4PolarityConfig
;;;168              Rise[3]=TIM_GetCapture4(TIM2);
000190  f04f4080          MOV      r0,#0x40000000
000194  f7fffffe          BL       TIM_GetCapture4
000198  4913              LDR      r1,|L2.488|
00019a  80c8              STRH     r0,[r1,#6]
00019c  e021              B        |L2.482|
                  |L2.414|
;;;169          }
;;;170    			else 
;;;171    			{
;;;172    				  TIM_OC4PolarityConfig(TIM2,TIM_ICPolarity_Rising); //CC1P=0 设置为上升沿捕获
00019e  2100              MOVS     r1,#0
0001a0  f04f4080          MOV      r0,#0x40000000
0001a4  f7fffffe          BL       TIM_OC4PolarityConfig
;;;173              Drop[3]=TIM_GetCapture4(TIM2);
0001a8  f04f4080          MOV      r0,#0x40000000
0001ac  f7fffffe          BL       TIM_GetCapture4
0001b0  490e              LDR      r1,|L2.492|
0001b2  80c8              STRH     r0,[r1,#6]
